MemTotal:       65788320 kB
MemFree:        56701004 kB
MemAvailable:   57073332 kB
Buffers:            1636 kB
Cached:          1332892 kB
SwapCached:        53652 kB
Active:          6747404 kB
Inactive:        1355776 kB
Active(anon):    6190808 kB
Inactive(anon):  1028392 kB
Active(file):     556596 kB
Inactive(file):   327384 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611988 kB
Dirty:               644 kB
Writeback:             0 kB
AnonPages:       6744552 kB
Mapped:          1217416 kB
Shmem:            481144 kB
KReclaimable:     175904 kB
Slab:             520520 kB
SReclaimable:     175904 kB
SUnreclaim:       344616 kB
KernelStack:       23888 kB
PageTables:       105736 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   21831596 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61608 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
