MemTotal:       65788320 kB
MemFree:        55882876 kB
MemAvailable:   56273764 kB
Buffers:           23184 kB
Cached:          1328280 kB
SwapCached:        53652 kB
Active:          7565288 kB
Inactive:        1351384 kB
Active(anon):    6987384 kB
Inactive(anon):  1025428 kB
Active(file):     577904 kB
Inactive(file):   325956 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611988 kB
Dirty:               560 kB
Writeback:            32 kB
AnonPages:       7540532 kB
Mapped:          1217740 kB
Shmem:            478180 kB
KReclaimable:     173260 kB
Slab:             517788 kB
SReclaimable:     173260 kB
SUnreclaim:       344528 kB
KernelStack:       24000 kB
PageTables:       107824 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   22708864 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61704 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
