MemTotal:       65788320 kB
MemFree:        49168960 kB
MemAvailable:   49557548 kB
Buffers:           21172 kB
Cached:          1327480 kB
SwapCached:        53652 kB
Active:         14270584 kB
Inactive:        1351520 kB
Active(anon):   13695596 kB
Inactive(anon):  1025320 kB
Active(file):     574988 kB
Inactive(file):   326200 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611988 kB
Dirty:               212 kB
Writeback:             0 kB
AnonPages:      14249496 kB
Mapped:          1217920 kB
Shmem:            478072 kB
KReclaimable:     174004 kB
Slab:             519220 kB
SReclaimable:     174004 kB
SUnreclaim:       345216 kB
KernelStack:       24016 kB
PageTables:       123092 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   29765684 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61752 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
