MemTotal:       65788320 kB
MemFree:        56901672 kB
MemAvailable:   57290616 kB
Buffers:           21196 kB
Cached:          1330948 kB
SwapCached:        53652 kB
Active:          6544232 kB
Inactive:        1354100 kB
Active(anon):    5968384 kB
Inactive(anon):  1028404 kB
Active(file):     575848 kB
Inactive(file):   325696 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611988 kB
Dirty:               504 kB
Writeback:             0 kB
AnonPages:       6521624 kB
Mapped:          1218224 kB
Shmem:            481156 kB
KReclaimable:     174004 kB
Slab:             519520 kB
SReclaimable:     174004 kB
SUnreclaim:       345516 kB
KernelStack:       23984 kB
PageTables:       107704 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   22718200 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61592 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
