MemTotal:       65788320 kB
MemFree:        54923024 kB
MemAvailable:   55311008 kB
Buffers:           21020 kB
Cached:          1328016 kB
SwapCached:        53652 kB
Active:          8524616 kB
Inactive:        1350856 kB
Active(anon):    7948580 kB
Inactive(anon):  1025320 kB
Active(file):     576036 kB
Inactive(file):   325536 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611988 kB
Dirty:               568 kB
Writeback:             0 kB
AnonPages:       8502312 kB
Mapped:          1217832 kB
Shmem:            478072 kB
KReclaimable:     172028 kB
Slab:             516732 kB
SReclaimable:     172028 kB
SUnreclaim:       344704 kB
KernelStack:       23968 kB
PageTables:       110084 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   23746532 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61624 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
