MemTotal:       65788320 kB
MemFree:        50296860 kB
MemAvailable:   50686008 kB
Buffers:           20680 kB
Cached:          1327788 kB
SwapCached:        53652 kB
Active:         13140920 kB
Inactive:        1351268 kB
Active(anon):   12565860 kB
Inactive(anon):  1025320 kB
Active(file):     575060 kB
Inactive(file):   325948 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611988 kB
Dirty:               336 kB
Writeback:             0 kB
AnonPages:      13119224 kB
Mapped:          1217864 kB
Shmem:            478072 kB
KReclaimable:     175484 kB
Slab:             520580 kB
SReclaimable:     175484 kB
SUnreclaim:       345096 kB
KernelStack:       24016 kB
PageTables:       121356 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   28686304 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61688 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
