MemTotal:       65788320 kB
MemFree:        54856836 kB
MemAvailable:   55246180 kB
Buffers:           20696 kB
Cached:          1330912 kB
SwapCached:        53652 kB
Active:          8584864 kB
Inactive:        1353828 kB
Active(anon):    8009224 kB
Inactive(anon):  1028280 kB
Active(file):     575640 kB
Inactive(file):   325548 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611988 kB
Dirty:               588 kB
Writeback:             0 kB
AnonPages:       8562968 kB
Mapped:          1217668 kB
Shmem:            481032 kB
KReclaimable:     175520 kB
Slab:             521092 kB
SReclaimable:     175520 kB
SUnreclaim:       345572 kB
KernelStack:       24000 kB
PageTables:       110240 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   23813236 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61560 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
