MemTotal:       65788320 kB
MemFree:        56890704 kB
MemAvailable:   57280620 kB
Buffers:           21032 kB
Cached:          1331492 kB
SwapCached:        53652 kB
Active:          6556732 kB
Inactive:        1354280 kB
Active(anon):    5980640 kB
Inactive(anon):  1028648 kB
Active(file):     576092 kB
Inactive(file):   325632 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611988 kB
Dirty:               532 kB
Writeback:             0 kB
AnonPages:       6534296 kB
Mapped:          1217624 kB
Shmem:            481400 kB
KReclaimable:     175588 kB
Slab:             521296 kB
SReclaimable:     175588 kB
SUnreclaim:       345708 kB
KernelStack:       23872 kB
PageTables:       105300 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   21606972 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61576 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
