MemTotal:       65788320 kB
MemFree:        51606260 kB
MemAvailable:   51999060 kB
Buffers:           22944 kB
Cached:          1329856 kB
SwapCached:        53652 kB
Active:         11832840 kB
Inactive:        1352644 kB
Active(anon):   11254960 kB
Inactive(anon):  1025324 kB
Active(file):     577880 kB
Inactive(file):   327320 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611988 kB
Dirty:               444 kB
Writeback:             0 kB
AnonPages:      11808892 kB
Mapped:          1217732 kB
Shmem:            478072 kB
KReclaimable:     174408 kB
Slab:             519544 kB
SReclaimable:     174408 kB
SUnreclaim:       345136 kB
KernelStack:       24032 kB
PageTables:       118460 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   27249248 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61688 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
