MemTotal:       65788320 kB
MemFree:        53480120 kB
MemAvailable:   53871284 kB
Buffers:           20760 kB
Cached:          1329640 kB
SwapCached:        53652 kB
Active:          9962224 kB
Inactive:        1352812 kB
Active(anon):    9386824 kB
Inactive(anon):  1025396 kB
Active(file):     575400 kB
Inactive(file):   327416 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611988 kB
Dirty:               412 kB
Writeback:             0 kB
AnonPages:       9940648 kB
Mapped:          1217612 kB
Shmem:            478180 kB
KReclaimable:     175900 kB
Slab:             520636 kB
SReclaimable:     175900 kB
SUnreclaim:       344736 kB
KernelStack:       23952 kB
PageTables:       113432 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   25268684 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61656 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
