MemTotal:       65788320 kB
MemFree:        53771716 kB
MemAvailable:   54161444 kB
Buffers:           21012 kB
Cached:          1328032 kB
SwapCached:        53652 kB
Active:          9672756 kB
Inactive:        1350936 kB
Active(anon):    9096836 kB
Inactive(anon):  1025320 kB
Active(file):     575920 kB
Inactive(file):   325616 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611988 kB
Dirty:               500 kB
Writeback:             0 kB
AnonPages:       9650572 kB
Mapped:          1217772 kB
Shmem:            478072 kB
KReclaimable:     175588 kB
Slab:             521456 kB
SReclaimable:     175588 kB
SUnreclaim:       345868 kB
KernelStack:       23936 kB
PageTables:       112772 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   24958920 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61608 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
