MemTotal:       65788320 kB
MemFree:        50829128 kB
MemAvailable:   51220172 kB
Buffers:           20760 kB
Cached:          1329408 kB
SwapCached:        53652 kB
Active:         12606388 kB
Inactive:        1353196 kB
Active(anon):   12031568 kB
Inactive(anon):  1025320 kB
Active(file):     574820 kB
Inactive(file):   327876 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611988 kB
Dirty:               288 kB
Writeback:             0 kB
AnonPages:      12585312 kB
Mapped:          1217876 kB
Shmem:            478072 kB
KReclaimable:     175900 kB
Slab:             520876 kB
SReclaimable:     175900 kB
SUnreclaim:       344976 kB
KernelStack:       24000 kB
PageTables:       119952 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   28281128 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61704 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
