MemTotal:       65788320 kB
MemFree:        49146460 kB
MemAvailable:   49537052 kB
Buffers:           23132 kB
Cached:          1327912 kB
SwapCached:        53652 kB
Active:         14289984 kB
Inactive:        1351572 kB
Active(anon):   13712664 kB
Inactive(anon):  1025324 kB
Active(file):     577320 kB
Inactive(file):   326248 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611988 kB
Dirty:               376 kB
Writeback:             0 kB
AnonPages:      14265984 kB
Mapped:          1217792 kB
Shmem:            478072 kB
KReclaimable:     173256 kB
Slab:             517348 kB
SReclaimable:     173256 kB
SUnreclaim:       344092 kB
KernelStack:       24064 kB
PageTables:       126296 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   31079832 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61672 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
