MemTotal:       65788320 kB
MemFree:        47849460 kB
MemAvailable:   48475024 kB
Buffers:           34532 kB
Cached:          1553256 kB
SwapCached:        53652 kB
Active:         15422356 kB
Inactive:        1517276 kB
Active(anon):   14774156 kB
Inactive(anon):  1028260 kB
Active(file):     648200 kB
Inactive(file):   489016 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611988 kB
Dirty:               276 kB
Writeback:             0 kB
AnonPages:      15328108 kB
Mapped:          1218104 kB
Shmem:            481132 kB
KReclaimable:     175904 kB
Slab:             519440 kB
SReclaimable:     175904 kB
SUnreclaim:       343536 kB
KernelStack:       24176 kB
PageTables:       125804 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   31131144 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61752 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
