MemTotal:       65788320 kB
MemFree:        55158980 kB
MemAvailable:   55785060 kB
Buffers:           34696 kB
Cached:          1550396 kB
SwapCached:        53652 kB
Active:          8124872 kB
Inactive:        1514112 kB
Active(anon):    7476176 kB
Inactive(anon):  1025200 kB
Active(file):     648696 kB
Inactive(file):   488912 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611988 kB
Dirty:               500 kB
Writeback:             0 kB
AnonPages:       8029940 kB
Mapped:          1217884 kB
Shmem:            478072 kB
KReclaimable:     176148 kB
Slab:             519780 kB
SReclaimable:     176148 kB
SUnreclaim:       343632 kB
KernelStack:       24080 kB
PageTables:       109060 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   23210980 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61736 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
