MemTotal:       65788320 kB
MemFree:        54890236 kB
MemAvailable:   55278188 kB
Buffers:           20548 kB
Cached:          1327948 kB
SwapCached:        53652 kB
Active:          8556428 kB
Inactive:        1351012 kB
Active(anon):    7981084 kB
Inactive(anon):  1025320 kB
Active(file):     575344 kB
Inactive(file):   325692 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611988 kB
Dirty:               684 kB
Writeback:             0 kB
AnonPages:       8534764 kB
Mapped:          1217848 kB
Shmem:            478072 kB
KReclaimable:     173036 kB
Slab:             518012 kB
SReclaimable:     173036 kB
SUnreclaim:       344976 kB
KernelStack:       23968 kB
PageTables:       110164 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   23799328 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61688 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
