MemTotal:       65788320 kB
MemFree:        51992196 kB
MemAvailable:   52380352 kB
Buffers:           20476 kB
Cached:          1327904 kB
SwapCached:        53652 kB
Active:         11448740 kB
Inactive:        1350808 kB
Active(anon):   10873272 kB
Inactive(anon):  1025324 kB
Active(file):     575468 kB
Inactive(file):   325484 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611984 kB
Dirty:               428 kB
Writeback:             0 kB
AnonPages:      11427268 kB
Mapped:          1217844 kB
Shmem:            478072 kB
KReclaimable:     173612 kB
Slab:             519232 kB
SReclaimable:     173612 kB
SUnreclaim:       345620 kB
KernelStack:       24000 kB
PageTables:       116532 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   27467716 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61688 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
