MemTotal:       65788320 kB
MemFree:        52595148 kB
MemAvailable:   52988940 kB
Buffers:           24384 kB
Cached:          1329892 kB
SwapCached:        53652 kB
Active:         10849492 kB
Inactive:        1353244 kB
Active(anon):   10270524 kB
Inactive(anon):  1025328 kB
Active(file):     578968 kB
Inactive(file):   327916 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611984 kB
Dirty:               416 kB
Writeback:             0 kB
AnonPages:      10824448 kB
Mapped:          1217944 kB
Shmem:            478072 kB
KReclaimable:     173020 kB
Slab:             518312 kB
SReclaimable:     173020 kB
SUnreclaim:       345292 kB
KernelStack:       24192 kB
PageTables:       115684 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   26243400 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61880 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
