MemTotal:       65788320 kB
MemFree:        49519832 kB
MemAvailable:   49908020 kB
Buffers:           20680 kB
Cached:          1327500 kB
SwapCached:        53652 kB
Active:         13916124 kB
Inactive:        1352188 kB
Active(anon):   13342200 kB
Inactive(anon):  1025328 kB
Active(file):     573924 kB
Inactive(file):   326860 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611984 kB
Dirty:               244 kB
Writeback:             0 kB
AnonPages:      13895524 kB
Mapped:          1217832 kB
Shmem:            478072 kB
KReclaimable:     174012 kB
Slab:             519532 kB
SReclaimable:     174012 kB
SUnreclaim:       345520 kB
KernelStack:       24048 kB
PageTables:       125852 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   30592864 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61752 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
