MemTotal:       65788320 kB
MemFree:        48947652 kB
MemAvailable:   49341180 kB
Buffers:           24372 kB
Cached:          1329664 kB
SwapCached:        53652 kB
Active:         14488048 kB
Inactive:        1353704 kB
Active(anon):   13909780 kB
Inactive(anon):  1025328 kB
Active(file):     578268 kB
Inactive(file):   328376 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611984 kB
Dirty:               256 kB
Writeback:             0 kB
AnonPages:      14464120 kB
Mapped:          1217952 kB
Shmem:            478072 kB
KReclaimable:     172972 kB
Slab:             518460 kB
SReclaimable:     172972 kB
SUnreclaim:       345488 kB
KernelStack:       24240 kB
PageTables:       123412 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   30088740 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61944 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
