MemTotal:       65788320 kB
MemFree:        55922004 kB
MemAvailable:   56314596 kB
Buffers:           22500 kB
Cached:          1332432 kB
SwapCached:        53652 kB
Active:          7521228 kB
Inactive:        1355484 kB
Active(anon):    6943876 kB
Inactive(anon):  1028392 kB
Active(file):     577352 kB
Inactive(file):   327092 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611984 kB
Dirty:               668 kB
Writeback:             0 kB
AnonPages:       7497636 kB
Mapped:          1217740 kB
Shmem:            481144 kB
KReclaimable:     175500 kB
Slab:             520960 kB
SReclaimable:     175500 kB
SUnreclaim:       345460 kB
KernelStack:       24032 kB
PageTables:       107676 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   22662480 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61720 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
