MemTotal:       65788320 kB
MemFree:        49380672 kB
MemAvailable:   49769700 kB
Buffers:           21124 kB
Cached:          1327552 kB
SwapCached:        53652 kB
Active:         14056760 kB
Inactive:        1352640 kB
Active(anon):   13482808 kB
Inactive(anon):  1025324 kB
Active(file):     573952 kB
Inactive(file):   327316 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611984 kB
Dirty:               276 kB
Writeback:             0 kB
AnonPages:      14036616 kB
Mapped:          1217836 kB
Shmem:            478072 kB
KReclaimable:     174728 kB
Slab:             520068 kB
SReclaimable:     174728 kB
SUnreclaim:       345340 kB
KernelStack:       24032 kB
PageTables:       122648 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   29598172 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61688 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
