MemTotal:       65788320 kB
MemFree:        54897696 kB
MemAvailable:   55287552 kB
Buffers:           20748 kB
Cached:          1332720 kB
SwapCached:        53652 kB
Active:          8545008 kB
Inactive:        1355252 kB
Active(anon):    7969456 kB
Inactive(anon):  1028152 kB
Active(file):     575552 kB
Inactive(file):   327100 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611984 kB
Dirty:               480 kB
Writeback:             0 kB
AnonPages:       8523292 kB
Mapped:          1218228 kB
Shmem:            480900 kB
KReclaimable:     173612 kB
Slab:             519028 kB
SReclaimable:     173612 kB
SUnreclaim:       345416 kB
KernelStack:       23968 kB
PageTables:       110140 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   23775456 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61672 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
