MemTotal:       65788320 kB
MemFree:        53959820 kB
MemAvailable:   54350872 kB
Buffers:           22900 kB
Cached:          1328184 kB
SwapCached:        53652 kB
Active:          9487252 kB
Inactive:        1351556 kB
Active(anon):    8909784 kB
Inactive(anon):  1025328 kB
Active(file):     577468 kB
Inactive(file):   326228 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611984 kB
Dirty:               592 kB
Writeback:             0 kB
AnonPages:       9463212 kB
Mapped:          1217816 kB
Shmem:            478072 kB
KReclaimable:     173920 kB
Slab:             519440 kB
SReclaimable:     173920 kB
SUnreclaim:       345520 kB
KernelStack:       24000 kB
PageTables:       112220 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   24789056 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61704 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
