MemTotal:       65788320 kB
MemFree:        56906692 kB
MemAvailable:   57295420 kB
Buffers:           20704 kB
Cached:          1331448 kB
SwapCached:        53652 kB
Active:          6542500 kB
Inactive:        1355508 kB
Active(anon):    5967932 kB
Inactive(anon):  1028800 kB
Active(file):     574568 kB
Inactive(file):   326708 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611984 kB
Dirty:               624 kB
Writeback:             0 kB
AnonPages:       6521704 kB
Mapped:          1217680 kB
Shmem:            481548 kB
KReclaimable:     174112 kB
Slab:             519532 kB
SReclaimable:     174112 kB
SUnreclaim:       345420 kB
KernelStack:       23936 kB
PageTables:       105280 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   21639632 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61672 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
