MemTotal:       65788320 kB
MemFree:        52331156 kB
MemAvailable:   52719600 kB
Buffers:           20680 kB
Cached:          1327724 kB
SwapCached:        53652 kB
Active:         11110284 kB
Inactive:        1351900 kB
Active(anon):   10535844 kB
Inactive(anon):  1025328 kB
Active(file):     574440 kB
Inactive(file):   326572 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611984 kB
Dirty:               364 kB
Writeback:             0 kB
AnonPages:      11089484 kB
Mapped:          1217444 kB
Shmem:            478072 kB
KReclaimable:     174072 kB
Slab:             519956 kB
SReclaimable:     174072 kB
SUnreclaim:       345884 kB
KernelStack:       24080 kB
PageTables:       115692 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   26648852 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61720 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
