MemTotal:       65788320 kB
MemFree:        56912156 kB
MemAvailable:   57306248 kB
Buffers:           24516 kB
Cached:          1330052 kB
SwapCached:        53652 kB
Active:          6540544 kB
Inactive:        1353252 kB
Active(anon):    5961304 kB
Inactive(anon):  1025324 kB
Active(file):     579240 kB
Inactive(file):   327928 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611984 kB
Dirty:               616 kB
Writeback:             0 kB
AnonPages:       6515084 kB
Mapped:          1217568 kB
Shmem:            478072 kB
KReclaimable:     173056 kB
Slab:             517852 kB
SReclaimable:     173056 kB
SUnreclaim:       344796 kB
KernelStack:       24144 kB
PageTables:       105228 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   21658828 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61848 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
