MemTotal:       65788320 kB
MemFree:        52263708 kB
MemAvailable:   52653036 kB
Buffers:           21100 kB
Cached:          1327892 kB
SwapCached:        53652 kB
Active:         11177096 kB
Inactive:        1351856 kB
Active(anon):   10602024 kB
Inactive(anon):  1025324 kB
Active(file):     575072 kB
Inactive(file):   326532 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611984 kB
Dirty:               468 kB
Writeback:             0 kB
AnonPages:      11155632 kB
Mapped:          1217876 kB
Shmem:            478072 kB
KReclaimable:     174652 kB
Slab:             520668 kB
SReclaimable:     174652 kB
SUnreclaim:       346016 kB
KernelStack:       24032 kB
PageTables:       118272 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   27611616 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61704 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
