MemTotal:       65788320 kB
MemFree:        54677444 kB
MemAvailable:   55066856 kB
Buffers:           21100 kB
Cached:          1327976 kB
SwapCached:        53652 kB
Active:          8767564 kB
Inactive:        1351804 kB
Active(anon):    8192356 kB
Inactive(anon):  1025324 kB
Active(file):     575208 kB
Inactive(file):   326480 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611984 kB
Dirty:               548 kB
Writeback:             0 kB
AnonPages:       8746024 kB
Mapped:          1217772 kB
Shmem:            478072 kB
KReclaimable:     174652 kB
Slab:             520780 kB
SReclaimable:     174652 kB
SUnreclaim:       346128 kB
KernelStack:       23984 kB
PageTables:       110436 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   24003168 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61688 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
