MemTotal:       65788320 kB
MemFree:        51247480 kB
MemAvailable:   51641172 kB
Buffers:           24384 kB
Cached:          1329808 kB
SwapCached:        53652 kB
Active:         12190288 kB
Inactive:        1353604 kB
Active(anon):   11611776 kB
Inactive(anon):  1025328 kB
Active(file):     578512 kB
Inactive(file):   328276 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611984 kB
Dirty:               320 kB
Writeback:             0 kB
AnonPages:      12151792 kB
Mapped:          1217944 kB
Shmem:            478072 kB
KReclaimable:     173016 kB
Slab:             518588 kB
SReclaimable:     173016 kB
SUnreclaim:       345572 kB
KernelStack:       24224 kB
PageTables:       120812 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   28346436 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61912 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
