MemTotal:       65788320 kB
MemFree:        56883616 kB
MemAvailable:   57273980 kB
Buffers:           20768 kB
Cached:          1332864 kB
SwapCached:        53652 kB
Active:          6561420 kB
Inactive:        1355660 kB
Active(anon):    5985524 kB
Inactive(anon):  1028396 kB
Active(file):     575896 kB
Inactive(file):   327264 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611984 kB
Dirty:               680 kB
Writeback:             0 kB
AnonPages:       6539336 kB
Mapped:          1217708 kB
Shmem:            481144 kB
KReclaimable:     173616 kB
Slab:             519168 kB
SReclaimable:     173616 kB
SUnreclaim:       345552 kB
KernelStack:       23936 kB
PageTables:       107692 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   22744960 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61624 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
