MemTotal:       65788320 kB
MemFree:        48659396 kB
MemAvailable:   49306168 kB
Buffers:           37396 kB
Cached:          1568236 kB
SwapCached:        53652 kB
Active:         14600716 kB
Inactive:        1527824 kB
Active(anon):   13945112 kB
Inactive(anon):  1025184 kB
Active(file):     655604 kB
Inactive(file):   502640 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611984 kB
Dirty:               212 kB
Writeback:             0 kB
AnonPages:      14498804 kB
Mapped:          1217984 kB
Shmem:            478072 kB
KReclaimable:     176264 kB
Slab:             521144 kB
SReclaimable:     176264 kB
SUnreclaim:       344880 kB
KernelStack:       24272 kB
PageTables:       124344 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   30389500 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61976 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
