MemTotal:       65788320 kB
MemFree:        50535528 kB
MemAvailable:   51182416 kB
Buffers:           37408 kB
Cached:          1568304 kB
SwapCached:        53652 kB
Active:         12720848 kB
Inactive:        1527788 kB
Active(anon):   12065128 kB
Inactive(anon):  1025184 kB
Active(file):     655720 kB
Inactive(file):   502604 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611984 kB
Dirty:               252 kB
Writeback:             0 kB
AnonPages:      12595892 kB
Mapped:          1217984 kB
Shmem:            478072 kB
KReclaimable:     176336 kB
Slab:             521128 kB
SReclaimable:     176336 kB
SUnreclaim:       344792 kB
KernelStack:       24256 kB
PageTables:       120720 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   28348416 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61960 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
