MemTotal:       65788320 kB
MemFree:        53733428 kB
MemAvailable:   54122748 kB
Buffers:           21160 kB
Cached:          1330892 kB
SwapCached:        53652 kB
Active:          9702696 kB
Inactive:        1354368 kB
Active(anon):    9127152 kB
Inactive(anon):  1028356 kB
Active(file):     575544 kB
Inactive(file):   326012 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611984 kB
Dirty:               552 kB
Writeback:             0 kB
AnonPages:       9680944 kB
Mapped:          1217960 kB
Shmem:            481144 kB
KReclaimable:     174732 kB
Slab:             520380 kB
SReclaimable:     174732 kB
SUnreclaim:       345648 kB
KernelStack:       24000 kB
PageTables:       115340 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   26236024 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61656 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
