MemTotal:       65788320 kB
MemFree:        52893316 kB
MemAvailable:   53284024 kB
Buffers:           21364 kB
Cached:          1332460 kB
SwapCached:        53652 kB
Active:         10543036 kB
Inactive:        1354984 kB
Active(anon):    9966336 kB
Inactive(anon):  1028628 kB
Active(file):     576700 kB
Inactive(file):   326356 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611984 kB
Dirty:               764 kB
Writeback:             0 kB
AnonPages:      10520096 kB
Mapped:          1218016 kB
Shmem:            481400 kB
KReclaimable:     174508 kB
Slab:             520752 kB
SReclaimable:     174508 kB
SUnreclaim:       346244 kB
KernelStack:       24048 kB
PageTables:       115012 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   25897744 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61736 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
