MemTotal:       65788320 kB
MemFree:        48497080 kB
MemAvailable:   48886000 kB
Buffers:           21124 kB
Cached:          1327448 kB
SwapCached:        53652 kB
Active:         14939748 kB
Inactive:        1352544 kB
Active(anon):   14365804 kB
Inactive(anon):  1025328 kB
Active(file):     573944 kB
Inactive(file):   327216 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611984 kB
Dirty:               272 kB
Writeback:             0 kB
AnonPages:      14919732 kB
Mapped:          1217836 kB
Shmem:            478072 kB
KReclaimable:     174728 kB
Slab:             520068 kB
SReclaimable:     174728 kB
SUnreclaim:       345340 kB
KernelStack:       24064 kB
PageTables:       124828 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   30764272 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61704 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
