MemTotal:       65788320 kB
MemFree:        50465940 kB
MemAvailable:   50855180 kB
Buffers:           21096 kB
Cached:          1327812 kB
SwapCached:        53652 kB
Active:         12974120 kB
Inactive:        1352188 kB
Active(anon):   12399464 kB
Inactive(anon):  1025328 kB
Active(file):     574656 kB
Inactive(file):   326860 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611984 kB
Dirty:               384 kB
Writeback:             0 kB
AnonPages:      12953740 kB
Mapped:          1217900 kB
Shmem:            478072 kB
KReclaimable:     174652 kB
Slab:             520212 kB
SReclaimable:     174652 kB
SUnreclaim:       345560 kB
KernelStack:       24048 kB
PageTables:       120496 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   28597860 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61704 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
