MemTotal:       65788320 kB
MemFree:        56644552 kB
MemAvailable:   57291756 kB
Buffers:           37416 kB
Cached:          1568552 kB
SwapCached:        53652 kB
Active:          6625624 kB
Inactive:        1527808 kB
Active(anon):    5969668 kB
Inactive(anon):  1025184 kB
Active(file):     655956 kB
Inactive(file):   502624 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611984 kB
Dirty:               444 kB
Writeback:             0 kB
AnonPages:       6523264 kB
Mapped:          1217764 kB
Shmem:            478072 kB
KReclaimable:     176452 kB
Slab:             521548 kB
SReclaimable:     176452 kB
SUnreclaim:       345096 kB
KernelStack:       24208 kB
PageTables:       107860 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   22731428 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61912 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
