MemTotal:       65788320 kB
MemFree:        47507316 kB
MemAvailable:   47900768 kB
Buffers:           23344 kB
Cached:          1329480 kB
SwapCached:        53652 kB
Active:         15927548 kB
Inactive:        1353320 kB
Active(anon):   15350132 kB
Inactive(anon):  1025324 kB
Active(file):     577416 kB
Inactive(file):   327996 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611984 kB
Dirty:               260 kB
Writeback:             0 kB
AnonPages:      15904048 kB
Mapped:          1217840 kB
Shmem:            478072 kB
KReclaimable:     175288 kB
Slab:             520848 kB
SReclaimable:     175288 kB
SUnreclaim:       345560 kB
KernelStack:       24096 kB
PageTables:       126748 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   31702300 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61800 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
