MemTotal:       65788320 kB
MemFree:        53834408 kB
MemAvailable:   54228152 kB
Buffers:           23368 kB
Cached:          1329764 kB
SwapCached:        53652 kB
Active:          9604264 kB
Inactive:        1353120 kB
Active(anon):    9026360 kB
Inactive(anon):  1025324 kB
Active(file):     577904 kB
Inactive(file):   327796 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611984 kB
Dirty:               496 kB
Writeback:             0 kB
AnonPages:       9580120 kB
Mapped:          1217776 kB
Shmem:            478072 kB
KReclaimable:     175292 kB
Slab:             520952 kB
SReclaimable:     175292 kB
SUnreclaim:       345660 kB
KernelStack:       24080 kB
PageTables:       115176 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   25969088 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61784 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
