MemTotal:       65788320 kB
MemFree:        49782344 kB
MemAvailable:   50174208 kB
Buffers:           22208 kB
Cached:          1328916 kB
SwapCached:        53652 kB
Active:         13651904 kB
Inactive:        1352352 kB
Active(anon):   13075212 kB
Inactive(anon):  1025324 kB
Active(file):     576692 kB
Inactive(file):   327028 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611984 kB
Dirty:               324 kB
Writeback:             0 kB
AnonPages:      13629116 kB
Mapped:          1217864 kB
Shmem:            478072 kB
KReclaimable:     175496 kB
Slab:             521336 kB
SReclaimable:     175496 kB
SUnreclaim:       345840 kB
KernelStack:       24112 kB
PageTables:       122268 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   29262496 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61800 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
