MemTotal:       65788320 kB
MemFree:        50907964 kB
MemAvailable:   51298932 kB
Buffers:           22900 kB
Cached:          1328104 kB
SwapCached:        53652 kB
Active:         12536252 kB
Inactive:        1351672 kB
Active(anon):   11958980 kB
Inactive(anon):  1025328 kB
Active(file):     577272 kB
Inactive(file):   326344 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611984 kB
Dirty:               512 kB
Writeback:             0 kB
AnonPages:      12512884 kB
Mapped:          1217868 kB
Shmem:            478072 kB
KReclaimable:     173912 kB
Slab:             519124 kB
SReclaimable:     173912 kB
SUnreclaim:       345212 kB
KernelStack:       24032 kB
PageTables:       119820 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   28019884 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61784 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
