MemTotal:       65788320 kB
MemFree:        55866156 kB
MemAvailable:   56256468 kB
Buffers:           20768 kB
Cached:          1332820 kB
SwapCached:        53652 kB
Active:          7578196 kB
Inactive:        1355656 kB
Active(anon):    7002348 kB
Inactive(anon):  1028396 kB
Active(file):     575848 kB
Inactive(file):   327260 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611984 kB
Dirty:               636 kB
Writeback:             0 kB
AnonPages:       7556164 kB
Mapped:          1217768 kB
Shmem:            481144 kB
KReclaimable:     173612 kB
Slab:             519148 kB
SReclaimable:     173612 kB
SUnreclaim:       345536 kB
KernelStack:       23936 kB
PageTables:       107768 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   22737960 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61656 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
