MemTotal:       65788320 kB
MemFree:        48498464 kB
MemAvailable:   48888788 kB
Buffers:           21336 kB
Cached:          1328732 kB
SwapCached:        53652 kB
Active:         14935988 kB
Inactive:        1352324 kB
Active(anon):   14360312 kB
Inactive(anon):  1025328 kB
Active(file):     575676 kB
Inactive(file):   326996 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611984 kB
Dirty:               484 kB
Writeback:             0 kB
AnonPages:      14914140 kB
Mapped:          1217836 kB
Shmem:            478072 kB
KReclaimable:     174508 kB
Slab:             520208 kB
SReclaimable:     174508 kB
SUnreclaim:       345700 kB
KernelStack:       24048 kB
PageTables:       124480 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   30787056 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61640 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
