MemTotal:       65788320 kB
MemFree:        51405112 kB
MemAvailable:   51794396 kB
Buffers:           21096 kB
Cached:          1327856 kB
SwapCached:        53652 kB
Active:         12036760 kB
Inactive:        1351852 kB
Active(anon):   11461728 kB
Inactive(anon):  1025324 kB
Active(file):     575032 kB
Inactive(file):   326528 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611984 kB
Dirty:               428 kB
Writeback:             0 kB
AnonPages:      12015748 kB
Mapped:          1217896 kB
Shmem:            478072 kB
KReclaimable:     174652 kB
Slab:             520452 kB
SReclaimable:     174652 kB
SUnreclaim:       345800 kB
KernelStack:       24032 kB
PageTables:       118348 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   27457256 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61704 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
