MemTotal:       65788320 kB
MemFree:        56881320 kB
MemAvailable:   57267916 kB
Buffers:           17716 kB
Cached:          1328552 kB
SwapCached:        53652 kB
Active:          6570392 kB
Inactive:        1351284 kB
Active(anon):    5997480 kB
Inactive(anon):  1025324 kB
Active(file):     572912 kB
Inactive(file):   325960 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611984 kB
Dirty:               752 kB
Writeback:             0 kB
AnonPages:       6551260 kB
Mapped:          1217548 kB
Shmem:            478072 kB
KReclaimable:     174652 kB
Slab:             520400 kB
SReclaimable:     174652 kB
SUnreclaim:       345748 kB
KernelStack:       23952 kB
PageTables:       105328 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   21610416 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61672 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
