MemTotal:       65788320 kB
MemFree:        48802740 kB
MemAvailable:   49190544 kB
Buffers:           20360 kB
Cached:          1327644 kB
SwapCached:        53652 kB
Active:         14633876 kB
Inactive:        1351864 kB
Active(anon):   14059804 kB
Inactive(anon):  1025324 kB
Active(file):     574072 kB
Inactive(file):   326540 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611984 kB
Dirty:               268 kB
Writeback:             0 kB
AnonPages:      14613300 kB
Mapped:          1217884 kB
Shmem:            478072 kB
KReclaimable:     173588 kB
Slab:             518868 kB
SReclaimable:     173588 kB
SUnreclaim:       345280 kB
KernelStack:       24032 kB
PageTables:       124100 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   30476636 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61704 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
