MemTotal:       65788320 kB
MemFree:        55865312 kB
MemAvailable:   56259140 kB
Buffers:           23368 kB
Cached:          1333264 kB
SwapCached:        53652 kB
Active:          7577832 kB
Inactive:        1356576 kB
Active(anon):    6999848 kB
Inactive(anon):  1028776 kB
Active(file):     577984 kB
Inactive(file):   327800 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611984 kB
Dirty:               540 kB
Writeback:             0 kB
AnonPages:       7553612 kB
Mapped:          1218100 kB
Shmem:            481524 kB
KReclaimable:     175292 kB
Slab:             520500 kB
SReclaimable:     175292 kB
SUnreclaim:       345208 kB
KernelStack:       24016 kB
PageTables:       107788 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   22691124 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61736 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
