MemTotal:       65788320 kB
MemFree:        55898448 kB
MemAvailable:   56287128 kB
Buffers:           20684 kB
Cached:          1331384 kB
SwapCached:        53652 kB
Active:          7547000 kB
Inactive:        1355424 kB
Active(anon):    6972440 kB
Inactive(anon):  1028756 kB
Active(file):     574560 kB
Inactive(file):   326668 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611984 kB
Dirty:               504 kB
Writeback:             0 kB
AnonPages:       7526220 kB
Mapped:          1218108 kB
Shmem:            481524 kB
KReclaimable:     174108 kB
Slab:             519640 kB
SReclaimable:     174108 kB
SUnreclaim:       345532 kB
KernelStack:       23952 kB
PageTables:       107704 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   22714004 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61672 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
