MemTotal:       65788320 kB
MemFree:        55922560 kB
MemAvailable:   56312384 kB
Buffers:           21272 kB
Cached:          1331552 kB
SwapCached:        53652 kB
Active:          7524032 kB
Inactive:        1354592 kB
Active(anon):    6947908 kB
Inactive(anon):  1028616 kB
Active(file):     576124 kB
Inactive(file):   325976 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611984 kB
Dirty:               748 kB
Writeback:             0 kB
AnonPages:       7501708 kB
Mapped:          1218028 kB
Shmem:            481400 kB
KReclaimable:     174652 kB
Slab:             520664 kB
SReclaimable:     174652 kB
SUnreclaim:       346012 kB
KernelStack:       23984 kB
PageTables:       107504 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   22624920 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61688 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
