MemTotal:       65788320 kB
MemFree:        53393888 kB
MemAvailable:   53782464 kB
Buffers:           20680 kB
Cached:          1327852 kB
SwapCached:        53652 kB
Active:         10051168 kB
Inactive:        1351964 kB
Active(anon):    9476664 kB
Inactive(anon):  1025324 kB
Active(file):     574504 kB
Inactive(file):   326640 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611984 kB
Dirty:               420 kB
Writeback:             0 kB
AnonPages:      10030396 kB
Mapped:          1217756 kB
Shmem:            478072 kB
KReclaimable:     174072 kB
Slab:             519544 kB
SReclaimable:     174072 kB
SUnreclaim:       345472 kB
KernelStack:       23984 kB
PageTables:       113712 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   25379556 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61688 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
