MemTotal:       65788320 kB
MemFree:        55982592 kB
MemAvailable:   56373784 kB
Buffers:           22932 kB
Cached:          1331392 kB
SwapCached:        53652 kB
Active:          7465284 kB
Inactive:        1354448 kB
Active(anon):    6887500 kB
Inactive(anon):  1028396 kB
Active(file):     577784 kB
Inactive(file):   326052 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611984 kB
Dirty:               464 kB
Writeback:           352 kB
AnonPages:       7441284 kB
Mapped:          1217796 kB
Shmem:            481144 kB
KReclaimable:     173920 kB
Slab:             519428 kB
SReclaimable:     173920 kB
SUnreclaim:       345508 kB
KernelStack:       23968 kB
PageTables:       107560 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   22618648 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61656 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
