MemTotal:       65788320 kB
MemFree:        54381012 kB
MemAvailable:   54769648 kB
Buffers:           20684 kB
Cached:          1327924 kB
SwapCached:        53652 kB
Active:          9063968 kB
Inactive:        1351996 kB
Active(anon):    8489456 kB
Inactive(anon):  1025324 kB
Active(file):     574512 kB
Inactive(file):   326672 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611984 kB
Dirty:               496 kB
Writeback:             0 kB
AnonPages:       9043248 kB
Mapped:          1217756 kB
Shmem:            478072 kB
KReclaimable:     174108 kB
Slab:             519688 kB
SReclaimable:     174108 kB
SUnreclaim:       345580 kB
KernelStack:       23984 kB
PageTables:       111220 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   24303960 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61672 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
